OrderID,CustomerID,Product,Quantity,Price,OrderDate,Region
1,CUST1098,Phone,7,1323.86,2021-01-01,East
2,CUST1061,Keyboard,4,698.01,2021-01-02,North
3,CUST1038,Headphones,8,1107.83,2021-01-03,North
4,CUST1100,Headphones,5,1011.89,2021-01-04,South
5,CUST1000,Tablet,7,208.98,2021-01-05,East
6,CUST1006,Laptop,3,836.36,2021-01-06,South
7,CUST1096,Laptop,7,480.09,2021-01-07,West
8,CUST1048,Laptop,8,865.88,2021-01-08,West
9,CUST1068,Laptop,5,446.98,2021-01-09,East
10,CUST1026,Phone,4,1688.88,2021-01-10,West
11,CUST1035,Keyboard,8,389.68,2021-01-11,East
12,CUST1005,Tablet,8,1923.52,2021-01-12,South
13,CUST1026,Mouse,3,861.02,2021-01-13,West
14,CUST1097,,6,1700.18,2021-01-14,North
15,CUST1085,Keyboard,5,1276.09,2021-01-15,West
16,CUST1023,Mouse,2,1483.93,2021-01-16,East
17,,Mouse,8,1547.06,2021-01-17,North
18,CUST1045,Mouse,6,1034.45,2021-01-18,West
19,CUST1000,Headphones,2,1109.44,2021-01-19,East
20,CUST1086,Headphones,5,1052.29,2021-01-20,North
21,CUST1005,Keyboard,1,1196.71,2021-01-21,South
22,CUST1010,Tablet,6,107.32,2021-01-22,North
23,CUST1052,Tablet,9,821.25,2021-01-23,East
24,CUST1098,Keyboard,1,1232.07,2021-01-24,West
25,CUST1034,Phone,3,1215.56,2021-01-25,East
26,CUST1012,Tablet,7,1596.26,2021-01-26,North
27,CUST1054,Tablet,4,1327.27,2021-01-27,East
28,CUST1069,Mouse,9,1984.66,2021-01-28,East
29,CUST1032,Headphones,3,603.52,2021-01-29,North
30,CUST1011,Phone,5,750.34,2021-01-30,East
31,CUST1096,Monitor,3,798.5,2021-01-31,East
32,CUST1075,Phone,7,958.33,2021-02-01,North
33,CUST1053,Tablet,5,1680.2,2021-02-02,South
34,CUST1019,Tablet,9,509.79,2021-02-03,North
35,CUST1030,Headphones,7,1563.2,2021-02-04,West
36,CUST1027,Mouse,2,840.35,2021-02-05,West
37,CUST1001,Monitor,4,1223.62,2021-02-06,East
38,CUST1082,Phone,9,1283.45,2021-02-07,West
39,CUST1073,Tablet,2,777.05,2021-02-08,East
40,CUST1019,Laptop,9,1049.6,2021-02-09,East
41,CUST1005,Laptop,5,855.41,2021-02-10,North
42,CUST1070,Laptop,2,184.81,2021-02-11,East
43,CUST1072,Mouse,4,902.47,2021-02-12,East
44,CUST1078,Tablet,7,239.92,2021-02-13,East
45,CUST1059,Phone,8,839.79,2021-02-14,North
46,CUST1022,Tablet,3,1206.19,2021-02-15,East
47,CUST1064,Monitor,1,1179.86,2021-02-16,East
48,CUST1095,Phone,4,1342.11,2021-02-17,West
49,CUST1061,Tablet,2,235.76,2021-02-18,West
50,CUST1084,Keyboard,8,1321.64,2021-02-19,North
51,CUST1030,Tablet,4,658.69,2021-02-20,South
52,CUST1052,Tablet,2,828.14,2021-02-21,West
53,CUST1089,Phone,6,1723.07,2021-02-22,South
54,CUST1029,Headphones,6,67.61,2021-02-23,South
55,CUST1097,Tablet,4,1197.4,2021-02-24,North
56,CUST1057,Tablet,6,1217.49,2021-02-25,
57,CUST1064,Headphones,2,823.49,2021-02-26,South
58,CUST1026,Mouse,2,512.2,2021-02-27,East
